

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
   460   000F2D                     WPUE            equ	3885	;# 
   461   000F2F                     HLVDCON0        equ	3887	;# 
   462   000F30                     HLVDCON1        equ	3888	;# 
   463   000F31                     FVRCON          equ	3889	;# 
   464   000F32                     ZCDCON          equ	3890	;# 
   465   000F33                     DAC1CON0        equ	3891	;# 
   466   000F34                     DAC1CON1        equ	3892	;# 
   467   000F35                     CM2CON0         equ	3893	;# 
   468   000F36                     CM2CON1         equ	3894	;# 
   469   000F37                     CM2NCH          equ	3895	;# 
   470   000F38                     CM2PCH          equ	3896	;# 
   471   000F39                     CM1CON0         equ	3897	;# 
   472   000F3A                     CM1CON1         equ	3898	;# 
   473   000F3B                     CM1NCH          equ	3899	;# 
   474   000F3C                     CM1PCH          equ	3900	;# 
   475   000F3D                     CMOUT           equ	3901	;# 
   476   000F3E                     CLKRCON         equ	3902	;# 
   477   000F3F                     CLKRCLK         equ	3903	;# 
   478   000F40                     CWG1CLK         equ	3904	;# 
   479   000F40                     CWG1CLKCON      equ	3904	;# 
   480   000F41                     CWG1ISM         equ	3905	;# 
   481   000F42                     CWG1DBR         equ	3906	;# 
   482   000F43                     CWG1DBF         equ	3907	;# 
   483   000F44                     CWG1CON0        equ	3908	;# 
   484   000F45                     CWG1CON1        equ	3909	;# 
   485   000F46                     CWG1AS0         equ	3910	;# 
   486   000F47                     CWG1AS1         equ	3911	;# 
   487   000F48                     CWG1STR         equ	3912	;# 
   488   000F49                     SCANLADR        equ	3913	;# 
   489   000F49                     SCANLADRL       equ	3913	;# 
   490   000F4A                     SCANLADRH       equ	3914	;# 
   491   000F4B                     SCANLADRU       equ	3915	;# 
   492   000F4C                     SCANHADR        equ	3916	;# 
   493   000F4C                     SCANHADRL       equ	3916	;# 
   494   000F4D                     SCANHADRH       equ	3917	;# 
   495   000F4E                     SCANHADRU       equ	3918	;# 
   496   000F4F                     SCANCON0        equ	3919	;# 
   497   000F50                     SCANTRIG        equ	3920	;# 
   498   000F51                     MDCON0          equ	3921	;# 
   499   000F52                     MDCON1          equ	3922	;# 
   500   000F53                     MDSRC           equ	3923	;# 
   501   000F54                     MDCARL          equ	3924	;# 
   502   000F55                     MDCARH          equ	3925	;# 
   503   000F56                     ADACT           equ	3926	;# 
   504   000F57                     ADCLK           equ	3927	;# 
   505   000F58                     ADREF           equ	3928	;# 
   506   000F59                     ADCON1          equ	3929	;# 
   507   000F5A                     ADCON2          equ	3930	;# 
   508   000F5B                     ADCON3          equ	3931	;# 
   509   000F5C                     ADACQ           equ	3932	;# 
   510   000F5D                     ADCAP           equ	3933	;# 
   511   000F5E                     ADPRE           equ	3934	;# 
   512   000F5F                     ADPCH           equ	3935	;# 
   513   000F60                     ADCON0          equ	3936	;# 
   514   000F61                     ADPREV          equ	3937	;# 
   515   000F61                     ADPREVL         equ	3937	;# 
   516   000F62                     ADPREVH         equ	3938	;# 
   517   000F63                     ADRES           equ	3939	;# 
   518   000F63                     ADRESL          equ	3939	;# 
   519   000F64                     ADRESH          equ	3940	;# 
   520   000F65                     ADSTAT          equ	3941	;# 
   521   000F66                     ADRPT           equ	3942	;# 
   522   000F67                     ADCNT           equ	3943	;# 
   523   000F68                     ADSTPT          equ	3944	;# 
   524   000F68                     ADSTPTL         equ	3944	;# 
   525   000F69                     ADSTPTH         equ	3945	;# 
   526   000F6A                     ADLTH           equ	3946	;# 
   527   000F6A                     ADLTHL          equ	3946	;# 
   528   000F6B                     ADLTHH          equ	3947	;# 
   529   000F6C                     ADUTH           equ	3948	;# 
   530   000F6C                     ADUTHL          equ	3948	;# 
   531   000F6D                     ADUTHH          equ	3949	;# 
   532   000F6E                     ADERR           equ	3950	;# 
   533   000F6E                     ADERRL          equ	3950	;# 
   534   000F6F                     ADERRH          equ	3951	;# 
   535   000F70                     ADACC           equ	3952	;# 
   536   000F70                     ADACCL          equ	3952	;# 
   537   000F71                     ADACCH          equ	3953	;# 
   538   000F72                     ADFLTR          equ	3954	;# 
   539   000F72                     ADFLTRL         equ	3954	;# 
   540   000F73                     ADFLTRH         equ	3955	;# 
   541   000F74                     CRCDATA         equ	3956	;# 
   542   000F74                     CRCDATL         equ	3956	;# 
   543   000F75                     CRCDATH         equ	3957	;# 
   544   000F76                     CRCACC          equ	3958	;# 
   545   000F76                     CRCACCL         equ	3958	;# 
   546   000F77                     CRCACCH         equ	3959	;# 
   547   000F78                     CRCSHFT         equ	3960	;# 
   548   000F78                     CRCSHIFTL       equ	3960	;# 
   549   000F79                     CRCSHIFTH       equ	3961	;# 
   550   000F7A                     CRCXOR          equ	3962	;# 
   551   000F7A                     CRCXORL         equ	3962	;# 
   552   000F7B                     CRCXORH         equ	3963	;# 
   553   000F7C                     CRCCON0         equ	3964	;# 
   554   000F7D                     CRCCON1         equ	3965	;# 
   555   000F7E                     NVMADR          equ	3966	;# 
   556   000F7E                     NVMADRL         equ	3966	;# 
   557   000F7F                     NVMADRH         equ	3967	;# 
   558   000F80                     NVMDAT          equ	3968	;# 
   559   000F81                     NVMCON1         equ	3969	;# 
   560   000F82                     NVMCON2         equ	3970	;# 
   561   000F83                     LATA            equ	3971	;# 
   562   000F84                     LATB            equ	3972	;# 
   563   000F85                     LATC            equ	3973	;# 
   564   000F88                     TRISA           equ	3976	;# 
   565   000F88                     DDRA            equ	3976	;# 
   566   000F89                     TRISB           equ	3977	;# 
   567   000F89                     DDRB            equ	3977	;# 
   568   000F8A                     TRISC           equ	3978	;# 
   569   000F8A                     DDRC            equ	3978	;# 
   570   000F8D                     PORTA           equ	3981	;# 
   571   000F8E                     PORTB           equ	3982	;# 
   572   000F8F                     PORTC           equ	3983	;# 
   573   000F91                     PORTE           equ	3985	;# 
   574   000F92                     SSP1BUF         equ	3986	;# 
   575   000F93                     SSP1ADD         equ	3987	;# 
   576   000F94                     SSP1MSK         equ	3988	;# 
   577   000F95                     SSP1STAT        equ	3989	;# 
   578   000F96                     SSP1CON1        equ	3990	;# 
   579   000F97                     SSP1CON2        equ	3991	;# 
   580   000F98                     SSP1CON3        equ	3992	;# 
   581   000F99                     RC1REG          equ	3993	;# 
   582   000F99                     RCREG           equ	3993	;# 
   583   000F99                     RCREG1          equ	3993	;# 
   584   000F9A                     TX1REG          equ	3994	;# 
   585   000F9A                     TXREG1          equ	3994	;# 
   586   000F9A                     TXREG           equ	3994	;# 
   587   000F9B                     SP1BRG          equ	3995	;# 
   588   000F9B                     SP1BRGL         equ	3995	;# 
   589   000F9B                     SPBRG           equ	3995	;# 
   590   000F9B                     SPBRG1          equ	3995	;# 
   591   000F9B                     SPBRGL          equ	3995	;# 
   592   000F9C                     SP1BRGH         equ	3996	;# 
   593   000F9C                     SPBRGH          equ	3996	;# 
   594   000F9C                     SPBRGH1         equ	3996	;# 
